0.5513 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
501.6119 	EXP 	text_5: autoDraw = False
501.6119 	EXP 	text: autoDraw = True
502.5951 	EXP 	text_2: autoDraw = True
502.6117 	EXP 	text: autoDraw = False
503.5954 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
503.5958 	EXP 	New trial (rep=0, index=0): None
503.5972 	EXP 	window1: mouseVisible = False
503.6087 	EXP 	text_2: autoDraw = False
503.6087 	EXP 	text: autoDraw = False
503.6087 	EXP 	text_2: autoDraw = False
503.6087 	EXP 	mentalimage: size = array([1440.,  900.])
503.6087 	EXP 	mentalimage: image = 'Mental_images/high/test/13_100_R.jpg'
503.6087 	EXP 	mentalimage: autoDraw = True
503.6087 	EXP 	text_3: autoDraw = True
504.8131 	DATA 	Keypress: right
504.8445 	EXP 	text_3: autoDraw = False
506.1120 	EXP 	mentalimage: autoDraw = False
506.1120 	EXP 	mentalimage: autoDraw = False
506.1120 	EXP 	text_3: autoDraw = False
506.1120 	EXP 	blankscreen: text = '+'
506.1120 	EXP 	blankscreen: autoDraw = True
506.5618 	EXP 	New trial (rep=1, index=0): None
506.5620 	EXP 	window1: mouseVisible = False
506.5770 	EXP 	blankscreen: autoDraw = False
506.5770 	EXP 	blankscreen: autoDraw = False
506.5770 	EXP 	mentalimage: size = array([1440.,  900.])
506.5770 	EXP 	mentalimage: image = 'Mental_images/high/test/11_100.jpg'
506.5770 	EXP 	mentalimage: autoDraw = True
506.5770 	EXP 	text_3: autoDraw = True
508.3803 	DATA 	Keypress: right
508.4097 	EXP 	text_3: autoDraw = False
509.0772 	EXP 	mentalimage: autoDraw = False
509.0772 	EXP 	mentalimage: autoDraw = False
509.0772 	EXP 	text_3: autoDraw = False
509.0772 	EXP 	blankscreen: text = '+'
509.0772 	EXP 	blankscreen: autoDraw = True
509.5948 	EXP 	New trial (rep=2, index=0): None
509.5949 	EXP 	window1: mouseVisible = False
509.6057 	EXP 	blankscreen: autoDraw = False
509.6057 	EXP 	blankscreen: autoDraw = False
509.6057 	EXP 	mentalimage: size = array([1440.,  900.])
509.6057 	EXP 	mentalimage: image = 'Mental_images/high/test/10_100_R.jpg'
509.6057 	EXP 	mentalimage: autoDraw = True
509.6057 	EXP 	text_3: autoDraw = True
511.2139 	DATA 	Keypress: right
511.2430 	EXP 	text_3: autoDraw = False
512.1111 	EXP 	mentalimage: autoDraw = False
512.1111 	EXP 	mentalimage: autoDraw = False
512.1111 	EXP 	text_3: autoDraw = False
512.1111 	EXP 	blankscreen: text = '+'
512.1111 	EXP 	blankscreen: autoDraw = True
512.5625 	EXP 	New trial (rep=3, index=0): None
512.5628 	EXP 	window1: mouseVisible = False
512.5777 	EXP 	blankscreen: autoDraw = False
512.5777 	EXP 	blankscreen: autoDraw = False
512.5777 	EXP 	mentalimage: size = array([1440.,  900.])
512.5777 	EXP 	mentalimage: image = 'Mental_images/high/test/21_100_R.jpg'
512.5777 	EXP 	mentalimage: autoDraw = True
512.5777 	EXP 	text_3: autoDraw = True
514.4806 	DATA 	Keypress: right
514.5100 	EXP 	text_3: autoDraw = False
515.0781 	EXP 	mentalimage: autoDraw = False
515.0781 	EXP 	mentalimage: autoDraw = False
515.0781 	EXP 	text_3: autoDraw = False
515.0781 	EXP 	blankscreen: text = '+'
515.0781 	EXP 	blankscreen: autoDraw = True
515.6270 	EXP 	New trial (rep=4, index=0): None
515.6271 	EXP 	window1: mouseVisible = False
515.6393 	EXP 	blankscreen: autoDraw = False
515.6393 	EXP 	blankscreen: autoDraw = False
515.6393 	EXP 	mentalimage: size = array([1440.,  900.])
515.6393 	EXP 	mentalimage: image = 'Mental_images/high/test/27_100.jpg'
515.6393 	EXP 	mentalimage: autoDraw = True
515.6393 	EXP 	text_3: autoDraw = True
517.3804 	DATA 	Keypress: right
517.4097 	EXP 	text_3: autoDraw = False
518.1453 	EXP 	mentalimage: autoDraw = False
518.1453 	EXP 	text_3: autoDraw = False
518.1453 	EXP 	blankscreen: text = '+'
518.1453 	EXP 	blankscreen: autoDraw = True
518.5951 	EXP 	New trial (rep=5, index=0): None
518.5954 	EXP 	window1: mouseVisible = False
518.6059 	EXP 	blankscreen: autoDraw = False
518.6059 	EXP 	blankscreen: autoDraw = False
518.6059 	EXP 	mentalimage: size = array([1440.,  900.])
518.6059 	EXP 	mentalimage: image = 'Mental_images/high/test/4_100.jpg'
518.6059 	EXP 	mentalimage: autoDraw = True
518.6059 	EXP 	text_3: autoDraw = True
519.5646 	DATA 	Keypress: right
519.5933 	EXP 	text_3: autoDraw = False
521.1117 	EXP 	mentalimage: autoDraw = False
521.1117 	EXP 	text_3: autoDraw = False
521.1117 	EXP 	blankscreen: text = '+'
521.1117 	EXP 	blankscreen: autoDraw = True
521.5628 	EXP 	New trial (rep=6, index=0): None
521.5630 	EXP 	window1: mouseVisible = False
521.5777 	EXP 	blankscreen: autoDraw = False
521.5777 	EXP 	blankscreen: autoDraw = False
521.5777 	EXP 	mentalimage: size = array([1440.,  900.])
521.5777 	EXP 	mentalimage: image = 'Mental_images/high/test/15_100.jpg'
521.5777 	EXP 	mentalimage: autoDraw = True
521.5777 	EXP 	text_3: autoDraw = True
522.3803 	DATA 	Keypress: right
522.4099 	EXP 	text_3: autoDraw = False
524.0788 	EXP 	mentalimage: autoDraw = False
524.0788 	EXP 	mentalimage: autoDraw = False
524.0788 	EXP 	text_3: autoDraw = False
524.0788 	EXP 	blankscreen: text = '+'
524.0788 	EXP 	blankscreen: autoDraw = True
524.5441 	EXP 	New trial (rep=7, index=0): None
524.5442 	EXP 	window1: mouseVisible = False
524.5611 	EXP 	blankscreen: autoDraw = False
524.5611 	EXP 	blankscreen: autoDraw = False
524.5611 	EXP 	mentalimage: size = array([1440.,  900.])
524.5611 	EXP 	mentalimage: image = 'Mental_images/high/test/27_100_R.jpg'
524.5611 	EXP 	mentalimage: autoDraw = True
524.5611 	EXP 	text_3: autoDraw = True
526.2647 	DATA 	Keypress: right
526.2932 	EXP 	text_3: autoDraw = False
527.0622 	EXP 	mentalimage: autoDraw = False
527.0622 	EXP 	mentalimage: autoDraw = False
527.0622 	EXP 	text_3: autoDraw = False
527.0622 	EXP 	blankscreen: text = '+'
527.0622 	EXP 	blankscreen: autoDraw = True
527.4788 	EXP 	New trial (rep=8, index=0): None
527.4790 	EXP 	window1: mouseVisible = False
527.4940 	EXP 	blankscreen: autoDraw = False
527.4940 	EXP 	blankscreen: autoDraw = False
527.4940 	EXP 	mentalimage: size = array([1440.,  900.])
527.4940 	EXP 	mentalimage: image = 'Mental_images/high/test/5_100.jpg'
527.4940 	EXP 	mentalimage: autoDraw = True
527.4940 	EXP 	text_3: autoDraw = True
529.3808 	DATA 	Keypress: right
529.4100 	EXP 	text_3: autoDraw = False
529.9939 	EXP 	mentalimage: autoDraw = False
529.9939 	EXP 	mentalimage: autoDraw = False
529.9939 	EXP 	text_3: autoDraw = False
529.9939 	EXP 	blankscreen: text = '+'
529.9939 	EXP 	blankscreen: autoDraw = True
530.5620 	EXP 	New trial (rep=9, index=0): None
530.5621 	EXP 	window1: mouseVisible = False
530.5781 	EXP 	blankscreen: autoDraw = False
530.5781 	EXP 	blankscreen: autoDraw = False
530.5781 	EXP 	mentalimage: size = array([1440.,  900.])
530.5781 	EXP 	mentalimage: image = 'Mental_images/high/test/9_100_R.jpg'
530.5781 	EXP 	mentalimage: autoDraw = True
530.5781 	EXP 	text_3: autoDraw = True
531.9807 	DATA 	Keypress: left
532.0097 	EXP 	text_3: autoDraw = False
533.0952 	EXP 	mentalimage: autoDraw = False
533.0952 	EXP 	text_3: autoDraw = False
533.0952 	EXP 	blankscreen: text = '+'
533.0952 	EXP 	blankscreen: autoDraw = True
533.6794 	EXP 	window1: mouseVisible = True
533.6798 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
533.6799 	EXP 	New trial (rep=0, index=0): None
533.6879 	EXP 	window1: mouseVisible = True
533.7106 	EXP 	blankscreen: autoDraw = False
533.7106 	EXP 	blankscreen: autoDraw = False
533.7106 	EXP 	rating_effort: markerPos = None
533.7106 	EXP 	rating_effort: markerPos = None
533.7106 	EXP 	rating_effort: rating = None
533.7106 	EXP 	rating_effort: autoDraw = False
533.7106 	EXP 	effort: autoDraw = False
533.7106 	EXP 	rating_difficulty: markerPos = None
533.7106 	EXP 	rating_difficulty: markerPos = None
533.7106 	EXP 	rating_difficulty: rating = None
533.7106 	EXP 	rating_difficulty: autoDraw = False
533.7106 	EXP 	text_6: autoDraw = False
533.7106 	EXP 	rating_attention: markerPos = None
533.7106 	EXP 	rating_attention: markerPos = None
533.7106 	EXP 	rating_attention: rating = None
533.7106 	EXP 	text_7: autoDraw = True
534.2039 	EXP 	rating_attention: autoDraw = True
535.0622 	DATA 	Mouse: Left button down, pos=(1013,468)
535.0776 	EXP 	rating_attention: markerPos = 3.9466666666666668
535.0933 	EXP 	rating_attention: markerPos = 3.9466666666666668
535.1100 	EXP 	rating_attention: markerPos = 3.9466666666666668
535.1274 	EXP 	rating_attention: markerPos = 3.9466666666666668
535.1442 	EXP 	rating_attention: markerPos = 3.9466666666666668
535.1502 	DATA 	Mouse:  Left button up, pos=(1013,468)
535.1600 	EXP 	rating_attention: markerPos = 3.9466666666666668
535.1764 	EXP 	rating_attention: markerPos = 4.0
535.1764 	EXP 	rating_attention: rating = 4.0
535.1782 	EXP 	New trial (rep=1, index=0): None
535.1825 	EXP 	window1: mouseVisible = True
535.1940 	EXP 	rating_attention: autoDraw = False
535.1940 	EXP 	text_7: autoDraw = False
535.1940 	EXP 	rating_effort: markerPos = None
535.1940 	EXP 	rating_effort: markerPos = None
535.1940 	EXP 	rating_effort: rating = None
535.1940 	EXP 	rating_effort: autoDraw = False
535.1940 	EXP 	effort: autoDraw = False
535.1940 	EXP 	rating_difficulty: markerPos = None
535.1940 	EXP 	rating_difficulty: markerPos = None
535.1940 	EXP 	rating_difficulty: rating = None
535.1940 	EXP 	text_6: autoDraw = True
535.6941 	EXP 	rating_difficulty: autoDraw = True
536.3816 	DATA 	Mouse: Left button down, pos=(1215,470)
536.4100 	EXP 	rating_difficulty: markerPos = 4.844444444444445
536.4276 	EXP 	rating_difficulty: markerPos = 4.844444444444445
536.4443 	EXP 	rating_difficulty: markerPos = 4.844444444444445
536.4601 	EXP 	rating_difficulty: markerPos = 4.844444444444445
536.4762 	EXP 	rating_difficulty: markerPos = 4.844444444444445
536.4825 	DATA 	Mouse:  Left button up, pos=(1215,470)
536.4941 	EXP 	rating_difficulty: markerPos = 4.844444444444445
536.5110 	EXP 	rating_difficulty: markerPos = 5.0
536.5110 	EXP 	rating_difficulty: rating = 5.0
536.5168 	EXP 	New trial (rep=2, index=0): None
536.5169 	EXP 	window1: mouseVisible = True
536.5267 	EXP 	rating_difficulty: autoDraw = False
536.5267 	EXP 	text_6: autoDraw = False
536.5267 	EXP 	rating_attention: markerPos = None
536.5267 	EXP 	rating_attention: markerPos = None
536.5267 	EXP 	rating_attention: rating = None
536.5267 	EXP 	rating_attention: autoDraw = False
536.5267 	EXP 	text_7: autoDraw = False
536.5267 	EXP 	rating_effort: markerPos = None
536.5267 	EXP 	rating_effort: markerPos = None
536.5267 	EXP 	rating_effort: rating = None
536.5267 	EXP 	effort: autoDraw = True
537.0263 	EXP 	rating_effort: autoDraw = True
538.1817 	DATA 	Mouse: Left button down, pos=(994,460)
538.2098 	EXP 	rating_effort: markerPos = 3.862222222222222
538.2264 	EXP 	rating_effort: markerPos = 3.862222222222222
538.2431 	EXP 	rating_effort: markerPos = 3.862222222222222
538.2613 	EXP 	rating_effort: markerPos = 3.862222222222222
538.2771 	EXP 	rating_effort: markerPos = 3.862222222222222
538.2829 	DATA 	Mouse:  Left button up, pos=(994,460)
538.2933 	EXP 	rating_effort: markerPos = 3.862222222222222
538.3108 	EXP 	rating_effort: markerPos = 4.0
538.3108 	EXP 	rating_effort: rating = 4.0
538.3200 	EXP 	New trial (rep=0, index=14): {'difficulty_level': 'high', 'num_session': 1, 'num_rand': 10}
538.3280 	EXP 	rating_effort: autoDraw = False
538.3280 	EXP 	effort: autoDraw = False
538.3280 	EXP 	rating_difficulty: markerPos = None
538.3280 	EXP 	rating_difficulty: markerPos = None
538.3280 	EXP 	rating_difficulty: rating = None
538.3280 	EXP 	rating_difficulty: autoDraw = False
538.3280 	EXP 	text_6: autoDraw = False
538.3280 	EXP 	rating_attention: markerPos = None
538.3280 	EXP 	rating_attention: markerPos = None
538.3280 	EXP 	rating_attention: rating = None
538.3280 	EXP 	rating_attention: autoDraw = False
538.3280 	EXP 	text_7: autoDraw = False
538.3280 	EXP 	text_5: autoDraw = True
539.1153 	DATA 	Keypress: space
539.1283 	EXP 	text_5: autoDraw = False
539.1283 	EXP 	text: autoDraw = True
540.1099 	EXP 	text_2: autoDraw = True
540.1447 	EXP 	text: autoDraw = False
541.0953 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
541.0958 	EXP 	New trial (rep=0, index=0): None
541.0970 	EXP 	window1: mouseVisible = False
541.1078 	EXP 	text_2: autoDraw = False
541.1078 	EXP 	text: autoDraw = False
541.1078 	EXP 	text_2: autoDraw = False
541.1078 	EXP 	mentalimage: size = array([1440.,  900.])
541.1078 	EXP 	mentalimage: image = 'Mental_images/high/test/28_100_R.jpg'
541.1078 	EXP 	mentalimage: autoDraw = True
541.1078 	EXP 	text_3: autoDraw = True
542.3973 	DATA 	Keypress: right
542.4265 	EXP 	text_3: autoDraw = False
543.6104 	EXP 	mentalimage: autoDraw = False
543.6104 	EXP 	mentalimage: autoDraw = False
543.6104 	EXP 	text_3: autoDraw = False
543.6104 	EXP 	blankscreen: text = '+'
543.6104 	EXP 	blankscreen: autoDraw = True
544.1608 	EXP 	New trial (rep=1, index=0): None
544.1609 	EXP 	window1: mouseVisible = False
544.1724 	EXP 	blankscreen: autoDraw = False
544.1724 	EXP 	blankscreen: autoDraw = False
544.1724 	EXP 	mentalimage: size = array([1440.,  900.])
544.1724 	EXP 	mentalimage: image = 'Mental_images/high/test/10_100.jpg'
544.1724 	EXP 	mentalimage: autoDraw = True
544.1724 	EXP 	text_3: autoDraw = True
545.5464 	DATA 	Keypress: right
545.5773 	EXP 	text_3: autoDraw = False
546.6774 	EXP 	mentalimage: autoDraw = False
546.6774 	EXP 	text_3: autoDraw = False
546.6774 	EXP 	blankscreen: text = '+'
546.6774 	EXP 	blankscreen: autoDraw = True
547.2636 	EXP 	New trial (rep=2, index=0): None
547.2638 	EXP 	window1: mouseVisible = False
547.2777 	EXP 	blankscreen: autoDraw = False
547.2777 	EXP 	blankscreen: autoDraw = False
547.2777 	EXP 	mentalimage: size = array([1440.,  900.])
547.2777 	EXP 	mentalimage: image = 'Mental_images/high/test/26_100_R.jpg'
547.2777 	EXP 	mentalimage: autoDraw = True
547.2777 	EXP 	text_3: autoDraw = True
549.7943 	EXP 	mentalimage: autoDraw = False
549.7943 	EXP 	text_3: autoDraw = False
549.7943 	EXP 	blankscreen: text = '+'
549.7943 	EXP 	blankscreen: autoDraw = True
550.0135 	DATA 	Keypress: right
550.3296 	EXP 	New trial (rep=3, index=0): None
550.3299 	EXP 	window1: mouseVisible = False
550.3445 	EXP 	blankscreen: autoDraw = False
550.3445 	EXP 	blankscreen: autoDraw = False
550.3445 	EXP 	mentalimage: size = array([1440.,  900.])
550.3445 	EXP 	mentalimage: image = 'Mental_images/high/test/1_100.jpg'
550.3445 	EXP 	mentalimage: autoDraw = True
550.3445 	EXP 	text_3: autoDraw = True
551.9149 	DATA 	Keypress: right
551.9431 	EXP 	text_3: autoDraw = False
552.8436 	EXP 	mentalimage: autoDraw = False
552.8436 	EXP 	mentalimage: autoDraw = False
552.8436 	EXP 	text_3: autoDraw = False
552.8436 	EXP 	blankscreen: text = '+'
552.8436 	EXP 	blankscreen: autoDraw = True
553.3787 	EXP 	New trial (rep=4, index=0): None
553.3792 	EXP 	window1: mouseVisible = False
553.3968 	EXP 	blankscreen: autoDraw = False
553.3968 	EXP 	blankscreen: autoDraw = False
553.3968 	EXP 	mentalimage: size = array([1440.,  900.])
553.3968 	EXP 	mentalimage: image = 'Mental_images/high/test/6_100.jpg'
553.3968 	EXP 	mentalimage: autoDraw = True
553.3968 	EXP 	text_3: autoDraw = True
554.9639 	DATA 	Keypress: left
554.9939 	EXP 	text_3: autoDraw = False
555.9110 	EXP 	mentalimage: autoDraw = False
555.9110 	EXP 	text_3: autoDraw = False
555.9110 	EXP 	blankscreen: text = '+'
555.9110 	EXP 	blankscreen: autoDraw = True
556.3447 	EXP 	New trial (rep=5, index=0): None
556.3449 	EXP 	window1: mouseVisible = False
556.3614 	EXP 	blankscreen: autoDraw = False
556.3614 	EXP 	blankscreen: autoDraw = False
556.3614 	EXP 	mentalimage: size = array([1440.,  900.])
556.3614 	EXP 	mentalimage: image = 'Mental_images/high/test/5_100_R.jpg'
556.3614 	EXP 	mentalimage: autoDraw = True
556.3614 	EXP 	text_3: autoDraw = True
558.3799 	DATA 	Keypress: right
558.4100 	EXP 	text_3: autoDraw = False
558.8784 	EXP 	mentalimage: autoDraw = False
558.8784 	EXP 	text_3: autoDraw = False
558.8784 	EXP 	blankscreen: text = '+'
558.8784 	EXP 	blankscreen: autoDraw = True
559.4104 	EXP 	New trial (rep=6, index=0): None
559.4105 	EXP 	window1: mouseVisible = False
559.4278 	EXP 	blankscreen: autoDraw = False
559.4278 	EXP 	blankscreen: autoDraw = False
559.4278 	EXP 	mentalimage: size = array([1440.,  900.])
559.4278 	EXP 	mentalimage: image = 'Mental_images/high/test/12_100_R.jpg'
559.4278 	EXP 	mentalimage: autoDraw = True
559.4278 	EXP 	text_3: autoDraw = True
561.3470 	DATA 	Keypress: left
561.3764 	EXP 	text_3: autoDraw = False
561.9275 	EXP 	mentalimage: autoDraw = False
561.9275 	EXP 	text_3: autoDraw = False
561.9275 	EXP 	blankscreen: text = '+'
561.9275 	EXP 	blankscreen: autoDraw = True
562.4287 	EXP 	New trial (rep=7, index=0): None
562.4290 	EXP 	window1: mouseVisible = False
562.4396 	EXP 	blankscreen: autoDraw = False
562.4396 	EXP 	blankscreen: autoDraw = False
562.4396 	EXP 	mentalimage: size = array([1440.,  900.])
562.4396 	EXP 	mentalimage: image = 'Mental_images/high/test/6_100_R.jpg'
562.4396 	EXP 	mentalimage: autoDraw = True
562.4396 	EXP 	text_3: autoDraw = True
564.1135 	DATA 	Keypress: left
564.1431 	EXP 	text_3: autoDraw = False
564.9437 	EXP 	mentalimage: autoDraw = False
564.9437 	EXP 	mentalimage: autoDraw = False
564.9437 	EXP 	text_3: autoDraw = False
564.9437 	EXP 	blankscreen: text = '+'
564.9437 	EXP 	blankscreen: autoDraw = True
565.3611 	EXP 	New trial (rep=8, index=0): None
565.3613 	EXP 	window1: mouseVisible = False
565.3768 	EXP 	blankscreen: autoDraw = False
565.3768 	EXP 	blankscreen: autoDraw = False
565.3768 	EXP 	mentalimage: size = array([1440.,  900.])
565.3768 	EXP 	mentalimage: image = 'Mental_images/high/test/15_100_R.jpg'
565.3768 	EXP 	mentalimage: autoDraw = True
565.3768 	EXP 	text_3: autoDraw = True
567.3971 	DATA 	Keypress: right
567.4266 	EXP 	text_3: autoDraw = False
567.8773 	EXP 	mentalimage: autoDraw = False
567.8773 	EXP 	mentalimage: autoDraw = False
567.8773 	EXP 	text_3: autoDraw = False
567.8773 	EXP 	blankscreen: text = '+'
567.8773 	EXP 	blankscreen: autoDraw = True
568.3614 	EXP 	New trial (rep=9, index=0): None
568.3615 	EXP 	window1: mouseVisible = False
568.3775 	EXP 	blankscreen: autoDraw = False
568.3775 	EXP 	blankscreen: autoDraw = False
568.3775 	EXP 	mentalimage: size = array([1440.,  900.])
568.3775 	EXP 	mentalimage: image = 'Mental_images/high/test/18_100.jpg'
568.3775 	EXP 	mentalimage: autoDraw = True
568.3775 	EXP 	text_3: autoDraw = True
570.6633 	DATA 	Keypress: right
570.6940 	EXP 	text_3: autoDraw = False
570.8769 	EXP 	mentalimage: autoDraw = False
570.8769 	EXP 	mentalimage: autoDraw = False
570.8769 	EXP 	text_3: autoDraw = False
570.8769 	EXP 	blankscreen: text = '+'
570.8769 	EXP 	blankscreen: autoDraw = True
571.4287 	EXP 	window1: mouseVisible = True
571.4296 	EXP 	Created sequence: sequential, trialTypes=1, nReps=3, seed=None
571.4300 	EXP 	New trial (rep=0, index=0): None
571.4349 	EXP 	window1: mouseVisible = True
571.4411 	EXP 	blankscreen: autoDraw = False
571.4411 	EXP 	blankscreen: autoDraw = False
571.4411 	EXP 	rating_effort: markerPos = None
571.4411 	EXP 	rating_effort: markerPos = None
571.4411 	EXP 	rating_effort: rating = None
571.4411 	EXP 	rating_effort: autoDraw = False
571.4411 	EXP 	effort: autoDraw = False
571.4411 	EXP 	rating_difficulty: markerPos = None
571.4411 	EXP 	rating_difficulty: markerPos = None
571.4411 	EXP 	rating_difficulty: rating = None
571.4411 	EXP 	text_6: autoDraw = True
571.9602 	EXP 	rating_difficulty: autoDraw = True
574.0269 	DATA 	Mouse: Left button down, pos=(1228,443)
574.0441 	EXP 	rating_difficulty: markerPos = 4.902222222222222
574.0604 	EXP 	rating_difficulty: markerPos = 4.902222222222222
574.0766 	EXP 	rating_difficulty: markerPos = 4.902222222222222
574.0932 	EXP 	rating_difficulty: markerPos = 4.902222222222222
574.1115 	EXP 	rating_difficulty: markerPos = 4.902222222222222
